Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|           |   |       0.pack
|           |   |       1.pack
|           |   |       10.pack
|           |   |       11.pack
|           |   |       12.pack
|           |   |       13.pack
|           |   |       14.pack
|           |   |       15.pack
|           |   |       2.pack
|           |   |       3.pack
|           |   |       4.pack
|           |   |       5.pack
|           |   |       6.pack
|           |   |       7.pack
|           |   |       8.pack
|           |   |       9.pack
|           |   |       index.pack
|           |   |       index.pack.old
|           |   |       
|           |   +---2b5815f85bbecf2818eb6afa4384e7e4647a1a27
|           |   |       0.pack
|           |   |       1.pack
|           |   |       index.pack
|           |   |       index.pack.old
|           |   |       
|           |   +---30a25d01c7a13816f9711feecfb57c84a87dcc36
|           |   |       0.pack
|           |   |       1.pack
|           |   |       2.pack
|           |   |       3.pack
|           |   |       4.pack
|           |   |       5.pack
|           |   |       6.pack
|           |   |       7.pack
|           |   |       index.pack
|           |   |       index.pack.old
|           |   |       
|           |   +---6eb0cd7a10139d9a93879e37ceeaba2bb170a0a2
|           |   |       0.pack
|           |   |       1.pack
|           |   |       10.pack
|           |   |       11.pack
|           |   |       12.pack
|           |   |       2.pack
|           |   |       3.pack
|           |   |       4.pack
|           |   |       5.pack
|           |   |       6.pack
|           |   |       7.pack
|           |   |       8.pack
|           |   |       9.pack
|           |   |       index.pack
|           |   |       index.pack.old
|           |   |       
|           |   +---76aa5ac3646ed2cecf9e994306c43c1ac03b2e42
|           |   |       0.pack
|           |   |       1.pack
|           |   |       10.pack
|           |   |       11.pack
|           |   |       12.pack
|           |   |       13.pack
|           |   |       14.pack
